customer_id,customer_segment,product_category,region,order_date,quantity,unit_price,discount_percent,customer_age,is_repeat_customer,total_amount,discount_amount,final_amount
1,Standard,Sports,South,2023-01-01,4,323.13,28.2,43,True,1292.52,364.49,928.03
2,Budget,Home,East,2023-01-02,8,477.23,10.5,39,True,3817.84,400.87,3416.97
3,Budget,Books,North,2023-01-03,6,441.99,7.3,64,True,2651.94,193.59,2458.35
4,Standard,Electronics,North,2023-01-04,4,296.4,19.7,60,False,1185.6,233.56,952.04
5,Premium,Books,West,2023-01-05,4,418.56,6.0,20,True,1674.24,100.45,1573.79
6,Premium,Electronics,Central,2023-01-06,2,324.86,9.5,52,False,649.72,61.72,588.0
7,Premium,Clothing,East,2023-01-07,2,48.49,6.7,29,True,96.98,6.5,90.48
8,Budget,Electronics,Central,2023-01-08,4,372.88,2.1,41,False,1491.52,31.32,1460.2
9,Standard,Sports,West,2023-01-09,5,56.51,24.8,22,True,282.55,70.07,212.48
10,Budget,Home,North,2023-01-10,8,301.1,7.6,37,False,2408.8,183.07,2225.73
11,Premium,Clothing,Central,2023-01-11,6,354.29,14.2,56,True,2125.7400000000002,301.86,1823.88
12,Budget,Electronics,Central,2023-01-12,4,42.6,1.3,56,False,170.4,2.22,168.18
13,Budget,Books,North,2023-01-13,7,123.09,21.0,30,True,861.63,180.94,680.69
14,Standard,Clothing,East,2023-01-14,8,458.68,9.9,58,True,3669.44,363.27,3306.17
15,Premium,Clothing,North,2023-01-15,2,311.99,22.3,62,True,623.98,139.15,484.83
16,Premium,Electronics,Central,2023-01-16,7,130.68,12.4,29,True,914.76,113.43,801.33
17,Standard,Clothing,East,2023-01-17,2,348.43,5.9,30,True,696.86,41.11,655.75
18,Standard,Books,East,2023-01-18,2,302.42,15.4,27,False,604.84,93.15,511.69
19,Standard,Clothing,North,2023-01-19,8,255.77,3.9,50,False,2046.16,79.8,1966.36
20,Standard,Books,Central,2023-01-20,2,488.33,13.2,57,True,976.66,128.92,847.74
21,Standard,Electronics,West,2023-01-21,9,344.89,9.5,33,False,3104.0099999999998,294.88,2809.13
22,Premium,Home,Central,2023-01-22,1,193.97,27.4,62,True,193.97,53.15,140.82
23,Standard,Clothing,South,2023-01-23,9,402.04,1.8,52,True,3618.36,65.13,3553.23
24,Standard,Home,West,2023-01-24,1,443.45,20.8,20,False,443.45,92.24,351.21
25,Standard,Books,East,2023-01-25,2,71.36,5.5,22,False,142.72,7.85,134.87
26,Budget,Clothing,West,2023-01-26,6,108.27,9.6,43,False,649.62,62.36,587.26
27,Premium,Sports,East,2023-01-27,6,115.95,12.5,28,True,695.7,86.96,608.74
28,Standard,Home,East,2023-01-28,1,348.69,27.2,24,False,348.69,94.84,253.85
29,Standard,Clothing,West,2023-01-29,7,305.49,7.3,27,True,2138.4300000000003,156.11,1982.32
30,Premium,Home,East,2023-01-30,8,313.31,2.7,59,True,2506.48,67.67,2438.81
31,Standard,Clothing,East,2023-01-31,2,470.98,9.6,69,True,941.96,90.43,851.53
32,Premium,Electronics,South,2023-02-01,8,390.2,3.1,51,False,3121.6,96.77,3024.83
33,Premium,Home,Central,2023-02-02,9,72.69,3.9,20,False,654.21,25.51,628.7
34,Budget,Sports,Central,2023-02-03,6,180.28,17.2,25,False,1081.68,186.05,895.63
35,Budget,Sports,South,2023-02-04,5,223.34,1.8,48,True,1116.7,20.1,1096.6
36,Budget,Books,West,2023-02-05,9,204.02,0.9,28,True,1836.18,16.53,1819.65
37,Standard,Clothing,North,2023-02-06,9,337.96,21.4,62,True,3041.64,650.91,2390.73
38,Premium,Home,North,2023-02-07,1,447.03,10.8,24,True,447.03,48.28,398.75
39,Standard,Books,North,2023-02-08,3,159.97,3.8,62,True,479.90999999999997,18.24,461.67
40,Standard,Home,South,2023-02-09,9,280.42,7.6,19,False,2523.78,191.81,2331.97
41,Premium,Clothing,South,2023-02-10,2,396.81,19.3,23,True,793.62,153.17,640.45
42,Standard,Sports,East,2023-02-11,4,213.95,8.3,58,True,855.8,71.03,784.77
43,Premium,Electronics,North,2023-02-12,4,92.38,14.8,49,True,369.52,54.69,314.83
44,Budget,Sports,West,2023-02-13,2,242.73,3.7,37,True,485.46,17.96,467.5
45,Standard,Books,West,2023-02-14,3,37.06,17.6,51,True,111.18,19.57,91.61
46,Standard,Electronics,North,2023-02-15,3,471.77,9.5,67,False,1415.31,134.45,1280.86
47,Standard,Books,North,2023-02-16,1,46.66,18.8,33,False,46.66,8.77,37.89
48,Standard,Clothing,North,2023-02-17,6,224.84,24.3,42,False,1349.04,327.82,1021.22
49,Standard,Electronics,South,2023-02-18,8,269.64,18.3,29,True,2157.12,394.75,1762.37
50,Premium,Books,South,2023-02-19,3,492.8,8.9,24,True,1478.4,131.58,1346.82
51,Budget,Clothing,South,2023-02-20,5,91.35,7.7,56,True,456.75,35.17,421.58
52,Budget,Sports,Central,2023-02-21,1,66.07,9.8,34,False,66.07,6.47,59.6
53,Budget,Clothing,West,2023-02-22,7,14.27,4.9,62,False,99.89,4.89,95.0
54,Budget,Home,West,2023-02-23,1,86.23,5.4,28,True,86.23,4.66,81.57
55,Standard,Clothing,East,2023-02-24,9,111.56,23.7,23,True,1004.04,237.96,766.08
56,Budget,Clothing,South,2023-02-25,8,318.98,11.5,40,True,2551.84,293.46,2258.38
57,Premium,Home,Central,2023-02-26,7,117.66,13.1,44,False,823.62,107.89,715.73
58,Premium,Books,Central,2023-02-27,7,20.06,17.8,63,False,140.42,24.99,115.43
59,Premium,Books,West,2023-02-28,5,415.04,17.7,23,True,2075.2000000000003,367.31,1707.89
60,Standard,Clothing,South,2023-03-01,5,189.14,2.0,55,True,945.6999999999999,18.91,926.79
61,Standard,Home,East,2023-03-02,5,183.31,24.9,19,True,916.55,228.22,688.33
62,Standard,Home,South,2023-03-03,1,158.21,5.3,39,True,158.21,8.39,149.82
63,Budget,Sports,North,2023-03-04,8,487.93,21.7,37,True,3903.44,847.05,3056.39
64,Standard,Books,South,2023-03-05,1,93.36,23.2,42,True,93.36,21.66,71.7
65,Standard,Electronics,North,2023-03-06,4,450.14,21.4,32,False,1800.56,385.32,1415.24
66,Standard,Books,North,2023-03-07,9,390.63,17.4,66,False,3515.67,611.73,2903.94
67,Premium,Books,East,2023-03-08,9,47.48,0.4,46,True,427.32,1.71,425.61
68,Budget,Sports,West,2023-03-09,5,493.5,10.8,25,False,2467.5,266.49,2201.01
69,Premium,Electronics,South,2023-03-10,4,142.97,18.1,54,True,571.88,103.51,468.37
70,Budget,Sports,North,2023-03-11,3,58.31,11.6,66,True,174.93,20.29,154.64
71,Budget,Electronics,South,2023-03-12,3,416.36,25.9,69,True,1249.08,323.51,925.57
72,Premium,Clothing,West,2023-03-13,5,356.27,9.3,50,True,1781.35,165.67,1615.68
73,Premium,Electronics,West,2023-03-14,1,312.44,8.8,39,True,312.44,27.49,284.95
74,Budget,Sports,Central,2023-03-15,5,86.43,8.0,67,True,432.15000000000003,34.57,397.58
75,Budget,Books,West,2023-03-16,6,244.46,10.0,64,True,1466.76,146.68,1320.08
76,Budget,Electronics,East,2023-03-17,7,392.47,16.7,22,False,2747.29,458.8,2288.49
77,Budget,Electronics,North,2023-03-18,9,158.78,21.2,56,True,1429.02,302.95,1126.07
78,Premium,Home,Central,2023-03-19,3,162.73,19.9,35,True,488.18999999999994,97.15,391.04
79,Standard,Books,East,2023-03-20,2,11.54,24.2,55,True,23.08,5.59,17.49
