vehicle_id,make,model_year,fuel_type,engine_size,horsepower,weight,fuel_efficiency,maintenance_cost,safety_rating
1,Mercedes,2015,Diesel,4.1,120,2427,26.7,891.58,5
2,Ford,2018,Diesel,3.6,257,1393,40.6,3005.53,5
3,BMW,2023,Electric,4.4,368,1895,29.2,4303.04,4
4,Ford,2017,Electric,5.6,261,1256,17.4,4081.67,4
5,Ford,2023,Diesel,3.7,359,2386,42.4,1288.05,5
6,Honda,2021,Gasoline,3.9,201,1218,25.0,3527.44,5
7,BMW,2018,Electric,1.4,322,1463,30.1,1492.27,4
8,BMW,2017,Diesel,4.6,158,1993,39.0,1481.93,4
9,BMW,2019,Gasoline,3.0,346,1312,26.6,4433.32,4
10,Ford,2019,Hybrid,5.9,227,1741,17.0,1623.51,3
11,Mercedes,2017,Electric,5.1,382,1846,28.1,1684.61,4
12,BMW,2023,Electric,3.6,424,1778,48.1,502.94,3
13,Audi,2018,Hybrid,1.6,124,2288,37.5,4418.01,5
14,Ford,2019,Diesel,5.3,230,1224,38.5,4066.68,5
15,Honda,2018,Hybrid,5.0,452,1200,37.1,3322.98,4
16,Mercedes,2019,Diesel,1.9,295,2110,22.0,3876.2,5
17,Audi,2021,Gasoline,2.5,380,1340,29.6,1184.22,5
18,Audi,2023,Diesel,5.0,253,1847,41.3,2562.46,5
19,Honda,2021,Diesel,1.9,481,1387,18.5,2080.49,5
20,Mercedes,2019,Electric,5.6,232,2351,24.7,921.99,3
21,Ford,2021,Gasoline,3.1,326,1400,24.7,2687.59,3
22,Toyota,2019,Gasoline,1.4,288,2350,30.1,4643.33,4
23,Mercedes,2017,Gasoline,5.1,364,1456,49.3,680.27,4
24,Honda,2021,Gasoline,2.9,471,1746,17.4,1811.57,4
25,Audi,2016,Electric,3.6,233,1393,33.2,1433.93,5
26,Ford,2023,Gasoline,1.6,310,1902,21.3,1571.66,5
27,Mercedes,2015,Electric,1.0,159,2327,49.0,4587.96,3
28,Toyota,2020,Diesel,4.2,476,2488,19.0,2606.31,3
29,Toyota,2021,Diesel,3.6,494,2001,29.1,2598.35,4
30,BMW,2022,Hybrid,4.0,463,2141,40.8,3922.59,3
31,BMW,2023,Diesel,5.0,463,2483,39.7,1195.21,3
32,Honda,2016,Electric,4.2,312,1613,29.8,2692.69,3
33,Mercedes,2016,Diesel,1.9,315,2298,27.1,2434.93,3
34,Mercedes,2019,Gasoline,2.8,325,2109,28.9,3186.1,3
35,Audi,2019,Hybrid,5.5,230,1387,24.2,4998.01,4
36,Audi,2020,Gasoline,4.8,175,1244,22.2,3962.52,4
37,Audi,2017,Gasoline,3.8,385,1282,31.9,2290.4,3
38,BMW,2022,Electric,2.3,376,2346,24.4,4223.99,4
39,Mercedes,2015,Gasoline,2.5,255,1557,25.1,1268.19,5
40,Mercedes,2020,Hybrid,4.7,347,2289,38.0,637.09,3
41,Toyota,2018,Diesel,5.3,317,2135,48.9,1420.02,5
42,BMW,2015,Hybrid,4.4,289,1574,36.1,2031.85,4
43,Ford,2021,Electric,5.0,262,1361,17.7,2797.61,4
44,BMW,2023,Electric,4.8,279,2411,17.6,3268.08,5
45,Ford,2018,Hybrid,1.7,133,1521,48.3,4597.73,4
46,Toyota,2018,Gasoline,3.1,140,1649,25.4,2794.34,3
47,Honda,2020,Hybrid,1.8,406,2236,18.2,2755.74,5
48,Mercedes,2017,Gasoline,2.2,437,1383,36.0,726.09,3
49,Toyota,2020,Diesel,5.3,413,1310,36.8,657.1,5
50,Mercedes,2021,Gasoline,3.4,174,1707,37.7,2980.22,4
51,Audi,2017,Diesel,3.7,378,1494,24.4,2471.8,5
52,Honda,2021,Gasoline,1.9,275,2103,15.5,4276.31,5
53,Honda,2017,Hybrid,2.6,483,2438,48.8,1223.06,3
54,Toyota,2016,Hybrid,2.2,249,2173,23.8,612.37,4
55,Honda,2018,Hybrid,2.0,372,1831,38.7,2520.67,3
56,Ford,2022,Gasoline,4.2,424,2250,39.7,1568.65,4
57,Honda,2023,Electric,2.3,207,1932,36.4,723.26,3
58,Mercedes,2021,Diesel,4.2,238,2454,26.0,3760.69,5
59,Mercedes,2015,Gasoline,1.3,449,1520,24.5,1002.17,3
60,Mercedes,2017,Gasoline,1.7,370,2112,35.9,3237.44,4
61,Mercedes,2023,Diesel,2.4,446,2456,45.3,1764.72,4
62,Ford,2015,Electric,4.0,388,1636,48.1,1280.73,5
63,BMW,2023,Diesel,4.4,311,1980,18.7,2208.88,4
64,Audi,2022,Diesel,3.2,480,2276,20.4,4106.51,3
65,Toyota,2015,Gasoline,3.2,371,1925,48.1,2264.42,5
66,Mercedes,2020,Gasoline,4.6,165,1230,40.8,3878.46,4
67,Honda,2019,Gasoline,1.1,347,1536,45.9,1064.69,4
68,Mercedes,2020,Hybrid,2.7,255,1382,22.1,3977.47,3
69,Honda,2019,Gasoline,5.1,146,2246,35.6,1566.2,3
70,Audi,2020,Gasoline,4.0,300,1743,39.5,3548.27,5
